year_arr,British_emb,British_dis,French_emb,French_dis,Dutch_emb,Dutch_dis,US_emb,US_dis,Dan_emb,Dan_dis,Span_emb,Span_dis,Port_emb,Port_dis,Total_emb,Total_dis,,,
1501,0,0,0,0,0,0,0,0,0,0,95,67,95,67,190,133,,,
1502,0,0,0,0,0,0,0,0,0,0,95,67,95,67,190,133,,,
1503,0,0,0,0,0,0,0,0,0,0,95,67,95,67,190,133,,,
1504,0,0,0,0,0,0,0,0,0,0,95,67,95,67,190,133,,,
1505,0,0,0,0,0,0,0,0,0,0,95,67,95,67,190,133,,,
1506,0,0,0,0,0,0,0,0,0,0,95,67,95,67,190,133,,,
1507,0,0,0,0,0,0,0,0,0,0,95,67,95,67,190,133,,,
1508,0,0,0,0,0,0,0,0,0,0,95,67,95,67,190,133,,,
1509,0,0,0,0,0,0,0,0,0,0,95,67,95,67,190,133,,,
1510,0,0,0,0,0,0,0,0,0,0,95,67,95,67,190,133,,,
1511,0,0,0,0,0,0,0,0,0,0,95,67,95,67,190,133,,,
1512,0,0,0,0,0,0,0,0,0,0,95,67,95,67,190,133,,,
1513,0,0,0,0,0,0,0,0,0,0,95,67,95,67,190,133,,,
1514,0,0,0,0,0,0,0,0,0,0,95,67,332,235,427,301,,,
1515,0,0,0,0,0,0,0,0,0,0,95,67,95,67,190,133,,,
1516,0,0,0,0,0,0,0,0,0,0,786,550,"1,186",834,"1,971","1,384",,,
1517,0,0,0,0,0,0,0,0,0,0,786,550,786,550,"1,571","1,100",,,
1518,0,0,0,0,0,0,0,0,0,0,786,550,786,550,"1,571","1,100",,,
1519,0,0,0,0,0,0,0,0,0,0,786,550,786,550,"1,571","1,100",,,
1520,0,0,0,0,0,0,0,0,0,0,786,550,786,550,"1,571","1,100",,,
1521,0,0,0,0,0,0,0,0,0,0,202,141,202,141,404,283,,,
1522,0,0,0,0,0,0,0,0,0,0,202,141,202,141,404,283,,,
1523,0,0,0,0,0,0,0,0,0,0,202,141,202,141,404,283,,,
1524,0,0,0,0,0,0,0,0,0,0,202,141,202,141,404,283,,,
1525,0,0,0,0,0,0,0,0,0,0,202,141,202,141,404,283,,,
1526,0,0,0,0,0,0,0,0,0,0,897,628,897,628,"1,794","1,256",,,
1527,0,0,0,0,0,0,0,0,0,0,897,628,897,628,"1,794","1,256",,,
1528,0,0,0,0,0,0,0,0,0,0,897,628,897,628,"1,794","1,256",,,
1529,0,0,0,0,0,0,0,0,0,0,897,628,897,628,"1,794","1,256",,,
1530,0,0,0,0,0,0,0,0,0,0,897,628,897,628,"1,794","1,256",,,
1531,0,0,0,0,0,0,0,0,0,0,860,602,860,602,"1,719","1,203",,,
1532,0,0,0,0,0,0,0,0,0,0,860,602,860,602,"1,719","1,203",,,
1533,0,0,0,0,0,0,0,0,0,0,860,602,860,602,"1,719","1,203",,,
1534,0,0,0,0,0,0,0,0,0,0,860,602,860,602,"1,719","1,203",,,
1535,0,0,0,0,0,0,0,0,0,0,860,602,860,602,"1,719","1,203",,,
1536,0,0,0,0,0,0,0,0,0,0,578,405,578,405,"1,157",810,,,
1537,0,0,0,0,0,0,0,0,0,0,578,405,578,405,"1,157",810,,,
1538,0,0,0,0,0,0,0,0,0,0,578,405,578,405,"1,157",810,,,
1539,0,0,0,0,0,0,0,0,0,0,578,405,578,405,"1,157",810,,,
1540,0,0,0,0,0,0,0,0,0,0,578,405,578,405,"1,157",810,,,
1541,0,0,0,0,0,0,0,0,0,0,"1,796","1,257","1,796","1,257","3,591","2,514",,,
1542,0,0,0,0,0,0,0,0,0,0,"1,796","1,257","1,796","1,257","3,591","2,514",,,
