label,start,majbuypt,majselpt,passengers,end
NS de Regla,1819,Little Bassa,Freetown,1
Fabiana,1819,Trade Town,Freetown,13
Juanita,1819,Keta,Freetown,9
Virginie,1819,"Sierra Leone, port unspecified",Freetown,32
Eliza,1819,"Windward Coast, port unspecified",Freetown,1
Esperanza,1819,"Windward Coast, port unspecified",Freetown,434
NS de las Nieves (a) Volador,1819,Gallinhas,Freetown,121
Francisco,1820,Rio Pongo,Freetown,71
Gazetta,1820,Grand Bassa,Freetown,81
Cintra,1819,Gallinhas,Freetown,26
NS de Montserrat,1819,Cape Grand Mount,Freetown,84
Anna Maria,1821,Bonny,Freetown,384
Gaviou (Anna Maria),1821,Bonny,Freetown,6
Donna Eugenia,1821,Bonny,Freetown,78
Constantia,1821,Calabar,Freetown,121
Gaviou (Gavio (Constantia)),1821,Calabar,Freetown,25
Adelaide,1821,Badagry,Freetown,207
NS de Caridad,1821,Bonny,Freetown,136
Nueva Virgen,1821,Bonny,Freetown,106
Conceiçao,1821,Calabar,Freetown,54
Rosalia,1822,Rio Pongo,Freetown,59
Conde de Villa Flor,1822,Bissau,Freetown,171
Esperança,1822,"Lagos, Onim",Freetown,631
Dichosa Estrella,1822,Grand Bassa,Freetown,29
Des de Fevreiro,1822,"Gold Coast, port unspecified",Freetown,10
Vecua,1822,Bonny,Freetown,217
Icanam,1822,Bonny,Freetown,12
Esperanza Feliz,1822,"Lagos, Onim",Freetown,85
Defensora da Patria,1822,Calabar,Freetown,80
Estrella,1822,Badagry,Freetown,292
Nymfa do Mar,1822,Whydah,Freetown,2
S Jose Xalaça,1822,Calabar,Freetown,17
Josefa (a) Maracagerca,1822,Bonny,Freetown,183
Aurora,1822,Gallinhas,Freetown,178
Comerciante,1822,Cameroons River,Freetown,167
S António de Lisboã,1822,Porto Novo,Freetown,317
Juliana da Praca,1822,Porto Novo,Freetown,99
Conceição de Marie,1823,Whydah,Freetown,198
Magdalena da Praca,1823,Cap Lopez,Freetown,33
Bom Caminho,1824,Badagry,Freetown,327
Maria Piquena,1824,Gabon,Freetown,11
Dianna,1824,Rio Nun,Freetown,196
Dos Amigos Brazileiros,1824,Badagry,Freetown,244
Avizo,1824,Badagry,Freetown,399
Bella Eliza,1824,"Lagos, Onim",Freetown,359
Bom Fim,1825,"Lagos, Onim",Freetown,146
Espanola,1825,Gallinhas,Freetown,270
Bom Jesus dos Navigantes,1825,"Lagos, Onim",Freetown,266
Uniao,1825,"Lagos, Onim",Freetown,580
Segunda Gallega,1825,"Lagos, Onim",Freetown,274
Clara (a) Clarita,1825,Gallinhas,Freetown,36
Ana,1825,Cameroons,Freetown,130
Teresa,1825,"Bight of Biafra and Gulf of Guinea Islands, port unspecified",Freetown,6
Paquete de Bahia,1825,Whydah,Freetown,385
Charles (Louis Loiseau),1826,Bonny,Freetown,241
